Last,First,player_id,year,ab,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,isolated_power,babip,b_rbi,avg_swing_speed,exit_velocity_avg,sprint_speed,wrc_plus,f_fielding,spd,war,,,,,,,
Arozarena, Randy,668227,2025,365,18,27,10.5,0.249,0.463,0.356,0.214,0.312,49,72.3,91.9,27.7,136,-0.6,5.6,2.8,,,,,,,
Hoskins, Rhys,656555,2025,269,12,26.7,11.9,0.242,0.428,0.34,0.186,0.298,42,71.1,90.5,24.8,115,1.2,3,1.1,,,,,,,
Greene, Riley,682985,2025,382,25,32,6.5,0.277,0.534,0.327,0.257,0.357,79,75.2,90,26.8,137,0,2.6,2.8,,,,,,,
Jeffers, Ryan,680777,2025,263,7,17.2,11.3,0.262,0.414,0.358,0.152,0.304,34,72.2,89.7,25.9,119,-4.9,1.1,1.4,,,,,,,
McMahon, Ryan,641857,2025,344,15,31.6,12,0.218,0.398,0.313,0.18,0.291,32,74.1,93.8,26.7,87,4.8,2.8,1.4,,,,,,,
O'Hearn, Ryan,656811,2025,288,12,16.7,11.9,0.278,0.451,0.373,0.173,0.306,36,72,91,27.6,133,3.4,2.7,2.1,,,,,,,
Frelick, Sal,686217,2025,344,7,12.7,6.8,0.294,0.404,0.354,0.11,0.324,39,68.4,85.4,29.1,116,5.2,6,2.6,,,,,,,
Perez, Salvador,521692,2025,372,17,19.3,4.5,0.253,0.46,0.295,0.207,0.276,56,73.1,90.8,24.7,103,-2.6,0.5,0.8,,,,,,,
Espinal, Santiago,669289,2025,259,0,11.1,6.1,0.247,0.293,0.296,0.046,0.281,14,68.3,86.5,27.1,63,2.3,2.5,0.1,,,,,,,
Suzuki, Seiya,673548,2025,384,26,26.5,8,0.258,0.539,0.314,0.281,0.291,80,73.5,92.3,28,134,-0.6,3.6,2.1,,,,,,,
Langeliers, Shea,669127,2025,258,14,19.7,8.1,0.24,0.461,0.299,0.221,0.251,36,72.7,90.6,28.3,105,-2.7,3.3,1.4,,,,,,,
Ohtani, Shohei,660271,2025,386,35,25.3,13.8,0.275,0.614,0.379,0.339,0.298,65,76.1,94.8,27.9,169,,7.4,4.5,,,,,,,
Steer, Spencer,668715,2025,338,11,23.4,6.8,0.249,0.396,0.307,0.147,0.302,40,71,86.6,28.3,92,1.9,4.6,0.3,,,,,,,
Torkelson, Spencer,679529,2025,339,21,24.1,11.5,0.233,0.478,0.336,0.245,0.256,59,73.1,90.4,26.7,124,-0.6,2.2,1.7,,,,,,,
Kwan, Steven,680757,2025,364,6,8.3,8.8,0.288,0.398,0.352,0.11,0.3,32,63.5,86.1,26.9,112,5.7,4.5,2.3,,,,,,,
Walls, Taylor,670764,2025,236,3,20.2,9,0.216,0.297,0.282,0.081,0.259,30,68.4,86.8,28.1,63,1.5,5.5,0.2,,,,,,,
Ward, Taylor,621493,2025,378,23,26.8,9.4,0.233,0.492,0.305,0.259,0.263,73,69.5,90.5,27.4,116,1.3,3.9,1.9,,,,,,,
Hernández, Teoscar,606192,2025,308,14,24.2,4.6,0.247,0.445,0.282,0.198,0.286,58,73,90.1,28,100,-6.8,4.5,0.1,,,,,,,
Friedl Jr., TJ,670770,2025,367,9,15.8,10.9,0.267,0.392,0.364,0.125,0.304,33,69.3,86.9,26.8,113,-3.5,5.2,2.1,,,,,,,
Edman, Tommy,669242,2025,278,11,17.4,5.6,0.223,0.396,0.276,0.173,0.234,40,69.6,87.7,28.4,86,6,4.8,1.3,,,,,,,
Turner, Trea,607208,2025,402,11,16.4,7.3,0.286,0.425,0.343,0.139,0.324,41,70.8,89.4,30.3,114,6.5,6.4,3.8,,,,,,,
Grisham, Trent,663757,2025,278,17,22,13.6,0.255,0.478,0.359,0.223,0.284,38,70.9,90.5,27,136,-3.5,2.4,2.1,,,,,,,
Larnach, Trevor,663616,2025,341,13,22.3,8.7,0.243,0.408,0.313,0.165,0.285,42,72.2,90.9,26.1,100,-4.7,3.1,0.1,,,,,,,
Story, Trevor,596115,2025,377,15,27.8,4.8,0.252,0.406,0.293,0.154,0.319,58,70.8,91.1,28.4,89,-2.7,5.6,1.4,,,,,,,
Sweeney, Trey,700242,2025,230,5,26.2,8.6,0.209,0.304,0.273,0.095,0.265,27,73.7,88.2,28.4,62,-1,4.6,-0.1,,,,,,,
France, Ty,664034,2025,330,6,15.7,4.1,0.245,0.348,0.309,0.103,0.28,42,70.7,89.2,24.9,86,4.5,2.7,0.3,,,,,,,
Soderstrom, Tyler,691016,2025,365,18,23.5,9,0.258,0.449,0.333,0.191,0.3,56,74.1,91,27.5,115,-2.6,4.1,1.2,,,,,,,
Taylor, Tyrone,621438,2025,256,2,23.2,3.9,0.211,0.309,0.264,0.098,0.272,17,70.4,86.4,29.3,63,3.8,7.4,0.4,,,,,,,
Caratini, Victor,605170,2025,232,10,16.8,5.1,0.272,0.444,0.32,0.172,0.288,36,71.9,89.4,24.1,112,-3.4,2.2,0.9,,,,,,,
Scott II, Victor,687363,2025,295,5,26.3,8.3,0.234,0.329,0.315,0.095,0.315,33,69.1,86,30.2,86,5.9,7,1.8,,,,,,,
Pasquantino, Vinnie,686469,2025,387,15,17,6.9,0.264,0.421,0.322,0.157,0.288,57,72.8,90.6,25.5,102,0.7,2.1,0.5,,,,,,,
Guerrero Jr., Vladimir,665489,2025,362,13,13.7,14,0.279,0.439,0.388,0.16,0.301,48,76.7,92.9,27,132,-0.8,3.3,2.2,,,,,,,
Smith, Will,669257,2025,261,14,17.5,14.3,0.326,0.556,0.424,0.23,0.36,46,69.8,91.3,27.1,174,-4.9,2.9,3.7,,,,,,,
Castro, Willi,650489,2025,271,10,24.2,10,0.258,0.435,0.35,0.177,0.323,27,71.4,88,28.2,121,-4.4,6.1,1.4,,,,,,,
Contreras, William,661388,2025,348,6,18.6,13.7,0.244,0.348,0.347,0.104,0.293,39,72.8,90,25.9,100,1.1,3.3,1.8,,,,,,,
Contreras, Willson,575929,2025,351,13,25,8,0.256,0.436,0.341,0.18,0.321,55,76.2,90.2,27.3,120,5.2,3.6,2,,,,,,,
Adames, Willy,642715,2025,370,15,26.4,10.6,0.23,0.405,0.312,0.175,0.281,50,71.9,89.7,27.8,103,-0.4,4.6,2,,,,,,,
Flores, Wilmer,527038,2025,319,11,17.5,8.2,0.245,0.376,0.318,0.131,0.271,55,65.7,84.7,24.5,100,-0.4,2,0.1,,,,,,,
Abreu, Wilyer,677800,2025,281,20,24.2,9.9,0.253,0.505,0.325,0.252,0.273,55,74.1,91.4,27.5,121,6.9,3.1,2.1,,,,,,,
Langford, Wyatt,694671,2025,306,15,27.5,10.1,0.232,0.415,0.312,0.183,0.281,38,73.3,90.8,28.9,103,5.3,4.6,1.8,,,,,,,
Bogaerts, Xander,593428,2025,347,6,15.9,10.8,0.268,0.38,0.346,0.112,0.307,35,72.3,89.6,27.7,108,4.6,4.7,2.7,,,,,,,
Edwards, Xavier,669364,2025,336,1,13.9,8.8,0.295,0.363,0.358,0.068,0.344,26,66.6,86.5,28.1,103,-2.7,5.5,1.5,,,,,,,
Diaz, Yainer,673237,2025,335,13,18.1,4,0.239,0.394,0.271,0.155,0.257,39,71.7,90.9,27.2,82,-9.2,2.4,-0.1,,,,,,,
Díaz, Yandy,650490,2025,382,16,13.2,8,0.293,0.474,0.352,0.181,0.306,57,73.8,93.3,26,129,0.2,3.3,2,,,,,,,
McKinstry, Zach,656716,2025,301,8,20.8,10.4,0.276,0.455,0.357,0.179,0.333,32,67.6,85.8,28.2,126,0.5,7.7,2.9,,,,,,,
Neto, Zach,687263,2025,324,15,25.5,5.2,0.281,0.485,0.33,0.204,0.344,35,71.4,91.3,28.1,123,-5.7,6.6,2.1,,,,,,,
